,name,Background,Body,Eyes,Hieroglyphs,Mouth,Accessories,Expression,Coins,Artifacts,Keyword,alpha
5,Chia Friends #5,Mint,Marmot (Brown),Cyborg,,Snout (Eating),,Wide Eyes,,,,79
43,Chia Friends #43,Mint,Marmot (Brown),Laser Visor,,Snout (Eating),,,Pi,,,79
72,Chia Friends #72,Mint,Parakeet (Green),Vipers,,Beak (Small),,,,Halo,,79
101,Chia Friends #101,Mint,Cactus (esaung),Enlightened,,Carne (Tan),,Wide Eyes,,,,79
123,Chia Friends #123,Mint & Gradient,K32 (Steel),Blue,2.0,Sad (Steel),,,,,,141
142,Chia Friends #142,Mint,Parakeet (Yellow),Blue,,Beak (Small),,,,,,79
169,Chia Friends #169,Mint,Parakeet (Yellow),Orange,,Beak (Small),,,,Fireball (Yellow),,79
180,Chia Friends #180,Mint,Parakeet (Yellow),Rainbow,,Beak (Small),Flower (Red),,,,,79
194,Chia Friends #194,Mint & Watercolor,Cactus (Green),Laser Visor,,Carne (Green),,,,,,103
208,Chia Friends #208,Mint,Cactus (Green),3D Glasses,,Frown (Green),,,Butterfly,,,79
272,Chia Friends #272,Mint & Watercolor,Broccoli (Purple),Purple,,Ooo (Purple),,,,,,103
309,Chia Friends #309,Mint,K32 (Steel),Closed,4.0,Sad (Steel),Verdant,,,Emerald,,81
364,Chia Friends #364,Mint & Glimmer,K32 (Steel),Blue,1.0,Jagged (Steel),Bubblegum,,,,,81
408,Chia Friends #408,Mint,Marmot (Brown),Green,,Snout (Sullen),,Squint (Brown),,,,79
420,Chia Friends #420,Mint,Parakeet (Green),Green,,Beak (Small),,,,Fish,,79
421,Chia Friends #421,Mint,Cactus (Green),Purple,,Smile (Green),,Wide Eyes,,,,79
441,Chia Friends #441,Mint & Watercolor,Seal,Green,,Snout (Sullen),,Wide Eyes,,Ruby,,103
486,Chia Friends #486,Mint,Parakeet (Yellow),Laser Visor,,Beak (Small),,,Crown,,,79
490,Chia Friends #490,Mint & Shimmer,Cucumber,Vipers,,Ooo (Green),,Wide Eyes,,,,79
538,Chia Friends #538,Mint,Parakeet (Yellow),Laser Visor,,Beak (Small),Flower (Yellow),,,,,79
553,Chia Friends #553,Mint & Shimmer,Broccoli (Purple),Cyborg,,Ooo (Purple),,Wide Eyes,,,,79
675,Chia Friends #675,Mint,Marmot (Brown),Purple,,Snout (Eating),,,Asterisk,,,79
682,Chia Friends #682,Mint & Gradient,Marmot (Purple),Rainbow,,Snout (Eating),,Wide Eyes,,,,139
767,Chia Friends #767,Mint & Watercolor,Parakeet (Yellow),Shades,,Beak (Small),,,,,,103
781,Chia Friends #781,Mint,Starling,Zombie,,Beak (Long),,,,,,79
798,Chia Friends #798,Mint & Watercolor,Cactus (Green),Orange,,Carne (Green),,Angry (Green),,Yoyo,,103
834,Chia Friends #834,Mint,Marmot (Gray),Rainbow,,Snout (Eating),,,,,,79
960,Chia Friends #960,Mint & Gradient,Starling,Laser Visor,,Beak (Long),,,,,,139
967,Chia Friends #967,Mint & Gradient,Cactus (esaung),Laser Visor,,Carne (Purple),,Wide Eyes,,Emerald,,139
987,Chia Friends #987,Mint & Gradient,K32 (Steel),Closed,4.0,Jagged (Steel),Bow (Blue),,Flame,,,141
988,Chia Friends #988,Mint & Gradient,Parakeet (Yellow),Rainbow,,Beak (Small),Flower (Yellow),,,,,139
1001,Chia Friends #1001,Mint & Gradient,Starling,Vipers,,Beak (Long),,,,Emerald,,139
1008,Chia Friends #1008,Mint,Parakeet (Yellow),Vipers,,Beak (Small),,,,,,79
1056,Chia Friends #1056,Mint & Glimmer,K32 (Steel),Yellow,3.0,Intercom (Steel),,,,,,83
1066,Chia Friends #1066,Mint,Cactus (Red),Shades,,Ooo (Purple),,Wide Eyes,,,,79
1073,Chia Friends #1073,Mint,Marmot (Brown),Laser Visor,,Snout (Hungry),,,,Halo,,79
1114,Chia Friends #1114,Mint,Marmot (Red),Enlightened,,Snout (Drool),,,,Fireball (Green),,79
1123,Chia Friends #1123,Mint,Seal,Shades,,Snout (Sullen),,,,Fireball (Yellow),,79
1136,Chia Friends #1136,Mint,Starling,Rainbow,,Beak (Long),,,,,,79
1214,Chia Friends #1214,Mint,Cactus (Green),Green,,Carne (Green),,Angry (Green),,,,79
1270,Chia Friends #1270,Mint,Cactus (Red),3D Glasses,,Happy (Purple),,Wide Eyes,,,,79
1291,Chia Friends #1291,Mint & Gradient,Broccoli (Green),Green,,Frown (Green),,,,,,139
1302,Chia Friends #1302,Mint & Gradient,Marmot (Red),Red,,Snout (Eating),,Squint (Brown),,,,139
1347,Chia Friends #1347,Mint,Starling,Cyborg,,Beak (Long),Mohawk (Blue),,,,,79
1350,Chia Friends #1350,Mint,Starling,Cyborg,,Beak (Long),,,,,,79
1357,Chia Friends #1357,Mint,Parakeet (Green),Purple,,Beak (Small),,,,,,79
1439,Chia Friends #1439,Mint,K32 (Steel),Blue Screen,2.0,Happy (Steel),,,,Ruby,,81
1440,Chia Friends #1440,Mint & Gradient,Cauliflower,Vipers,,Smile (Tan),Mohawk (Blue),,,,,139
1525,Chia Friends #1525,Mint & Shimmer,Parakeet (Green),Vipers,,Beak (Small),,,Hourglass,,,79
1527,Chia Friends #1527,Mint,Marmot (Brown),3D Glasses,,Snout (Sullen),,,,,,79
1536,Chia Friends #1536,Mint & Gradient,Cucumber,Shades,,Carne (Green),,Wide Eyes,,,,139
1552,Chia Friends #1552,Mint,Marmot (Brown),Vipers,,Snout (Small),,Wide Eyes,,,,79
1563,Chia Friends #1563,Mint & Gradient,Marmot (Brown),Rainbow,,Snout (Tooth),,Wide Eyes,,,,139
1621,Chia Friends #1621,Mint,Starling,Cyborg,,Beak (Long),Mohawk (Purple),,,,,79
1684,Chia Friends #1684,Mint,Parakeet (Yellow),Cyborg,,Beak (Small),Bubblegum,,,,,79
1695,Chia Friends #1695,Mint,Marmot (Brown),Cyborg,,Snout (Drool),,,,,,79
1727,Chia Friends #1727,Mint,Starling,3D Glasses,,Beak (Long),Mohawk (Blue),,,,,79
1789,Chia Friends #1789,Mint & Sparkle,K32 (Steel),Yellow,3.0,Sad (Steel),,,,,,83
1802,Chia Friends #1802,Mint & Sparkle,Cactus (Purple),Rainbow,,Carne (Purple),,,,,,79
1818,Chia Friends #1818,Mint,K32 (Steel),Closed,4.0,Intercom (Steel),,,,,,81
1864,Chia Friends #1864,Mint & Glimmer,Starling,Cyborg,,Beak (Long),,,,,,79
1935,Chia Friends #1935,Mint & Gradient,Broccoli (Purple),Purple,,Carne (Purple),,Wide Eyes,Asterisk,,,139
1939,Chia Friends #1939,Mint & Watercolor,Cactus (Green),Blue,,Carne (Green),,Squint (Green),Leaf,,,103
1958,Chia Friends #1958,Mint,Parakeet (Yellow),3D Glasses,,Beak (Small),,,,,,79
1974,Chia Friends #1974,Mint & Gradient,K32 (Steel),Green,2.0,Smile (Steel),,,,,,141
1990,Chia Friends #1990,Mint,Cactus (Purple),Enlightened,,Happy (Purple),,Wide Eyes,,,,79
2031,Chia Friends #2031,Mint & Sparkle,Starling,Enlightened,,Beak (Long),,,,Fireball (Green),,79
2083,Chia Friends #2083,Mint,Marmot (Brown),Purple,,Snout (Drool),,,,,,79
2135,Chia Friends #2135,Mint & Watercolor,Parakeet (Green),Cyborg,,Beak (Small),,,,Yoyo,,103
2183,Chia Friends #2183,Mint,Cucumber,Green,,Carne (Green),,,,,,79
2226,Chia Friends #2226,Mint,Marmot (Red),3D Glasses,,Snout (Eating),,,,,,79
2247,Chia Friends #2247,Mint & Glimmer,K32 (Steel),Closed,3.0,Jagged (Steel),,,Smile,,,83
2248,Chia Friends #2248,Mint,Marmot (Brown),Blue,,Snout (Tooth),,Wide Eyes,,,,79
2279,Chia Friends #2279,Mint,Cactus (Green),Ded,,Carne (Green),Flower (Yellow),,,,,79
2280,Chia Friends #2280,Mint & Gradient,Starling,Cyborg,,Beak (Long),,,Diamond,,,139
2284,Chia Friends #2284,Mint,K32 (Steel),Blue,2.0,Happy (Steel),,,,,,81
2309,Chia Friends #2309,Mint & Glimmer,Cactus (Ded),Zombie,,Yum,,,,,,79
2412,Chia Friends #2412,Mint & Watercolor,Starling,Rainbow,,Beak (Long),,,,,,103
2525,Chia Friends #2525,Mint & Sparkle,Cactus (Albino),Shades,,Carne (Tan),,,Leaf,,,79
2562,Chia Friends #2562,Mint,K32 (Steel),Closed,1.0,Smile (Steel),,,,,,81
2567,Chia Friends #2567,Mint & Watercolor,Marmot (Trancended),Orange,,Snout (Tooth),,,,,,103
2602,Chia Friends #2602,Mint,K32 (Steel),Blue,2.0,Smile (Steel),,,Triangle,,,81
2611,Chia Friends #2611,Mint,Parakeet (Yellow),Cyborg,,Beak (Small),,,,,,79
2674,Chia Friends #2674,Mint & Sparkle,Cactus (Red),3D Glasses,,Frown (Tan),,Wide Eyes,,Emerald,,79
2703,Chia Friends #2703,Mint & Watercolor,Parakeet (Yellow),Blue,,Beak (Small),Verdant,,,,,103
2705,Chia Friends #2705,Mint & Watercolor,Starling,Cyborg,,Beak (Long),,,,,,103
2766,Chia Friends #2766,Mint & Gradient,Cactus (Red),Laser Visor,,Frown (Tan),,Wide Eyes,,,,139
2773,Chia Friends #2773,Mint,Marmot (Purple),3D Glasses,,Snout (Tooth),,Wide Eyes,,,,79
2791,Chia Friends #2791,Mint,Broccoli (Green),Cyborg,,Ooo (Green),,Wide Eyes,,,,79
2808,Chia Friends #2808,Mint & Gradient,Marmot (Blue),Cyborg,,Snout (Eating),,,,,,139
2816,Chia Friends #2816,Mint,Cactus (Red),Rainbow,,Happy (Tan),,,,,,79
2833,Chia Friends #2833,Mint,Marmot (Gray),Cyborg,,Snout (Tooth),,,,,,79
2851,Chia Friends #2851,Mint,Parakeet (Green),Zombie,,Beak (Small),,,,Emerald,,79
2862,Chia Friends #2862,Mint & Watercolor,Cactus (Ded),Zombie,,Yum,Flower (Yellow),Wide Eyes,,,,103
2921,Chia Friends #2921,Mint,K32 (Steel),Blue,1.0,Happy (Steel),,,,,,81
2974,Chia Friends #2974,Mint,Parakeet (Yellow),Cyborg,,Beak (Small),,,Flame,,,79
2992,Chia Friends #2992,Mint & Gradient,Marmot (Brown),Cyborg,,Snout (Small),Flower (Yellow),,,Emerald,,139
2994,Chia Friends #2994,Mint & Gradient,K32 (Steel),Yellow,3.0,Jagged (Steel),,,Square,,,142
3000,Chia Friends #3000,Mint & Sparkle,Broccoli (Purple),Blue,,Smile (Purple),,,Circle,,,79
3010,Chia Friends #3010,Mint,Cactus (Albino),Orange,,Ooo (Tan),,,,Emerald,,79
3091,Chia Friends #3091,Mint,K32 (Steel),Closed,4.0,Happy (Steel),,,,Fireball (Yellow),,81
3109,Chia Friends #3109,Mint & Glimmer,K32 (Steel),Red,1.0,Jagged (Steel),,,,,,81
3110,Chia Friends #3110,Mint,Starling,Shades,,Beak (Long),,,,,,79
3119,Chia Friends #3119,Mint,K32 (Steel),Blue,3.0,Intercom (Steel),,,,,,83
3120,Chia Friends #3120,Mint & Gradient,Broccoli (Green),Orange,,Ooo (Green),,Angry (Green),,,,139
3125,Chia Friends #3125,Mint & Watercolor,Parakeet (Yellow),Laser Visor,,Beak (Small),,,,,,103
3131,Chia Friends #3131,Mint,Broccoli (Purple),Orange,,Carne (Purple),,,,,,79
3133,Chia Friends #3133,Mint & Watercolor,Parakeet (Yellow),Cyborg,,Beak (Small),Mohawk (Blue),,,,,103
3140,Chia Friends #3140,Mint & Glimmer,Cactus (Red),Purple,,Carne (Purple),,Squint (Purple),,,,79
3175,Chia Friends #3175,Mint & Gradient,Parakeet (Green),Blue,,Beak (Small),,,,,,139
3200,Chia Friends #3200,Mint,Starling,Enlightened,,Beak (Long),,,,Fireball (Yellow),,79
3302,Chia Friends #3302,Mint & Sparkle,Marmot (Blue),Orange,,Snout (Tooth),,,,,,79
3358,Chia Friends #3358,Mint,K32 (Steel),Green,1.0,Sad (Steel),,,,,,81
3388,Chia Friends #3388,Mint,Cactus (Albino),Cyborg,,Ooo (Tan),Verdant,Wide Eyes,,,,79
3393,Chia Friends #3393,Mint & Gradient,Parakeet (Yellow),Cyborg,,Beak (Small),,,,,,139
3412,Chia Friends #3412,Mint,Cactus (Green),Blue,,Ooo (Green),,Squint (Green),,,,79
3547,Chia Friends #3547,Mint,Broccoli (Green),Cyborg,,Ooo (Green),,,,,,79
3559,Chia Friends #3559,Mint & Gradient,K32 (Steel),Closed,1.0,Sad (Steel),,,,,,141
3569,Chia Friends #3569,Mint & Gradient,Parakeet (Yellow),Vipers,,Beak (Small),,,Square,,,139
3571,Chia Friends #3571,Mint & Watercolor,Cactus (esaung),Purple,,Frown (Purple),,Squint (Purple),,Fireball (Blue),,103
3598,Chia Friends #3598,Mint,Marmot (Red),Enlightened,,Snout (Eating),Mohawk (Red),Wide Eyes,,,,79
3654,Chia Friends #3654,Mint,Marmot (Brown),Cyborg,,Snout (Eating),,,,Fireball (Yellow),,79
3663,Chia Friends #3663,Mint,Marmot (Green),Green,,Snout (Small),Bubblegum,Wide Eyes,,,,79
3760,Chia Friends #3760,Mint,Parakeet (Yellow),Enlightened,,Beak (Small),Flower (Yellow),,,,,79
3763,Chia Friends #3763,Mint,Cactus (Green),Purple,,Ooo (Green),,Squint (Green),,Emerald,,79
3771,Chia Friends #3771,Mint,Marmot (Purple),Vipers,,Snout (Eating),,,,,,79
3846,Chia Friends #3846,Mint & Gradient,Parakeet (Yellow),Laser Visor,,Beak (Small),,,,Emerald,,139
3857,Chia Friends #3857,Mint,Cucumber,Ded,,Ooo (Green),,Wide Eyes,,Snow,,79
3886,Chia Friends #3886,Mint & Gradient,Marmot (Gray),Cyborg,,Snout (Sullen),,,,,,139
3977,Chia Friends #3977,Mint,Starling,Blue,,Beak (Long),Verdant,,,,,79
4055,Chia Friends #4055,Mint & Sparkle,Marmot (Blue),Vipers,,Snout (Hungry),Verdant,,,Sparkles,,79
4107,Chia Friends #4107,Mint & Sparkle,Marmot (Brown),Green,,Snout (Eating),,,,Ruby,,79
4108,Chia Friends #4108,Mint,Marmot (Brown),Rainbow,,Snout (Hungry),,Wide Eyes,,,,79
4199,Chia Friends #4199,Mint,Cactus (esaung),Red,,Carne (Purple),Bubblegum,Squint (Purple),,,,79
4208,Chia Friends #4208,Mint & Gradient,Broccoli (Green),Blue,,Frown (Green),,Angry (Green),,Emerald,,139
4241,Chia Friends #4241,Mint,K32 (Steel),Blue,4.0,Jagged (Steel),,,,,,81
4277,Chia Friends #4277,Mint & Gradient,Marmot (Brown),Rainbow,,Snout (Drool),,,,Fireball (Yellow),,139
4287,Chia Friends #4287,Mint,K32 (Steel),Red,2.0,Sad (Steel),,,,,,81
4310,Chia Friends #4310,Mint & Sparkle,Cactus (Purple),Vipers,,Happy (Tan),,Wide Eyes,,,,79
4315,Chia Friends #4315,Mint,Seal,Cyborg,,Snout (Small),,Wide Eyes,,Emerald,,79
4338,Chia Friends #4338,Mint,Parakeet (Yellow),Orange,,Beak (Small),,,,,,79
4350,Chia Friends #4350,Mint,Cactus (Red),Laser Visor,,Carne (Tan),,Wide Eyes,,,,79
4360,Chia Friends #4360,Mint & Gradient,Broccoli (Green),Laser Visor,,Smile (Green),,Wide Eyes,,,,139
4373,Chia Friends #4373,Mint & Shimmer,Cactus (Green),Orange,,Frown (Green),,Angry (Green),,Sparkles,,79
4396,Chia Friends #4396,Mint,Cactus (esaung),Blue,,Happy (Tan),,Squint (Purple),,,,79
4424,Chia Friends #4424,Mint & Watercolor,K32 (Steel),Green,4.0,Jagged (Steel),,,,,,106
4511,Chia Friends #4511,Mint,Cactus (Ded),Zombie,,Yum,,Wide Eyes,,,,79
4522,Chia Friends #4522,Mint & Shimmer,Parakeet (Yellow),Cyborg,,Beak (Small),Mohawk (Green),,,,,79
4540,Chia Friends #4540,Mint,Marmot (Green),Purple,,Snout (Eating),,,,,,79
4579,Chia Friends #4579,Mint,Marmot (Blue),Cyborg,,Snout (Tooth),,,,,,79
4581,Chia Friends #4581,Mint,K32 (Steel),Green,2.0,Smile (Steel),,,,Sparkles,,81
4615,Chia Friends #4615,Mint & Shimmer,Parakeet (Green),Shades,,Beak (Small),,,,,,79
4625,Chia Friends #4625,Mint,K32 (Steel),Blue,2.0,Smile (Steel),,,Skull,,,81
4663,Chia Friends #4663,Mint & Gradient,Starling,Green,,Beak (Long),Mohawk (Red),,,,,139
4810,Chia Friends #4810,Mint & Sparkle,Starling,Cyborg,,Beak (Long),,,,,,79
4863,Chia Friends #4863,Mint,Marmot (Brown),Shades,,Snout (Sullen),,,,Fireball (Yellow),,79
4891,Chia Friends #4891,Mint,Broccoli (Green),Ded,,Ooo (Green),,Wide Eyes,,,,79
4895,Chia Friends #4895,Mint & Watercolor,Parakeet (Yellow),Enlightened,,Beak (Small),,,,,,103
