,name,Background,Body,Eyes,Hieroglyphs,Mouth,Accessories,Expression,Coins,Artifacts,Keyword,alpha
4968,Chia Friends #4968,Mint,Cactus (Red),Rainbow,,Frown (Tan),,,,Keyword Token,Graze,79
5067,Chia Friends #5067,Mint,Marmot (Brown),Laser Visor,,Snout (Eating),,,,Sparkles,,79
5087,Chia Friends #5087,Mint & Gradient,Starling,3D Glasses,,Beak (Long),Mohawk (Red),,,,,139
5132,Chia Friends #5132,Mint & Shimmer,Parakeet (Yellow),Vipers,,Beak (Small),,,,,,79
5133,Chia Friends #5133,Mint,Cucumber,Purple,,Smile (Green),,Squint (Green),,,,79
5167,Chia Friends #5167,Mint,Cucumber,Orange,,Smile (Green),,Angry (Green),,,,79
5177,Chia Friends #5177,Mint & Gradient,Broccoli (Green),Blue,,Carne (Green),Verdant,Wide Eyes,,,,139
5202,Chia Friends #5202,Mint,Starling,3D Glasses,,Beak (Long),,,,,,79
5313,Chia Friends #5313,Mint,Cactus (Green),Green,,Frown (Green),,Angry (Green),,,,79
5343,Chia Friends #5343,Mint,Parakeet (Yellow),Red,,Beak (Small),,,,,,79
5395,Chia Friends #5395,Mint & Gradient,K32 (Steel),Blue,1.0,Smile (Steel),,,,Fireball (Yellow),,141
5396,Chia Friends #5396,Mint,Cauliflower,Green,,Smile (Tan),Bow (Gold),Wide Eyes,,,,79
5397,Chia Friends #5397,Mint,K32 (Steel),Green,1.0,Intercom (Steel),,,,Emerald,,81
5398,Chia Friends #5398,Mint,Broccoli (Green),Purple,,Frown (Green),,Angry (Green),,,,79
5403,Chia Friends #5403,Mint & Sparkle,Parakeet (Yellow),Rainbow,,Beak (Small),,,,Halo,,79
5447,Chia Friends #5447,Mint & Gradient,Broccoli (Green),Rainbow,,Ooo (Green),,Wide Eyes,,,,139
5500,Chia Friends #5500,Mint,K32 (Steel),Yellow,4.0,Intercom (Steel),Verdant,,Smile,,,81
5514,Chia Friends #5514,Mint,Marmot (Brown),Purple,,Snout (Tooth),,,,Yoyo,,79
5522,Chia Friends #5522,Mint,Starling,Red,,Beak (Long),,,,,,79
5591,Chia Friends #5591,Mint,Cucumber,Orange,,Frown (Green),,,,,,79
5603,Chia Friends #5603,Mint,Marmot (Brown),Cyborg,,Snout (Small),,,,,,79
5648,Chia Friends #5648,Mint,Cactus (Purple),Laser Visor,,Frown (Purple),,Wide Eyes,,,,79
5662,Chia Friends #5662,Mint,Cauliflower,Orange,,Smile (Tan),,Wide Eyes,,,,79
5761,Chia Friends #5761,Mint,Parakeet (Green),Orange,,Beak (Small),,,,,,79
5799,Chia Friends #5799,Mint & Gradient,Broccoli (Green),Rainbow,,Happy (Green),,,,,,139
5855,Chia Friends #5855,Mint,Starling,Cyborg,,Beak (Long),Flower (Red),,Hamburger,,,79
5895,Chia Friends #5895,Mint & Gradient,K32 (Steel),Red,2.0,Happy (Steel),,,,,,141
5907,Chia Friends #5907,Mint,Cactus (Green),Rainbow,,Frown (Green),,,,Emerald,,79
5968,Chia Friends #5968,Mint & Gradient,Starling,Zombie,,Beak (Long),,,,,,139
5989,Chia Friends #5989,Mint,Starling,Orange,,Beak (Long),,,,,,79
5995,Chia Friends #5995,Mint & Gradient,Starling,Cyborg,,Beak (Long),,,,,,139
6035,Chia Friends #6035,Mint & Gradient,Marmot (Purple),Purple,,Snout (Tooth),Verdant,Wide Eyes,,,,139
6052,Chia Friends #6052,Mint,Marmot (Brown),Cyborg,,Snout (Hungry),,,,,,79
6096,Chia Friends #6096,Mint & Shimmer,Cactus (esaung),Orange,,Happy (Purple),Flower (Yellow),Angry (Green),,,,79
6134,Chia Friends #6134,Mint & Glimmer,Parakeet (Yellow),Purple,,Beak (Small),Bubblegum,,,,,79
6148,Chia Friends #6148,Mint,Starling,Blue,,Beak (Long),,,,,,79
6149,Chia Friends #6149,Mint,K32 (Steel),Closed,2.0,Smile (Steel),,,,,,81
6187,Chia Friends #6187,Mint,Parakeet (Green),Blue,,Beak (Small),Mohawk (Green),,,,,79
6201,Chia Friends #6201,Mint & Watercolor,Marmot (Brown),Blue,,Snout (Sullen),,Squint (Brown),,,,103
6205,Chia Friends #6205,Mint,Marmot (Brown),Green,,Snout (Sullen),,Wide Eyes,,Ruby,,79
6207,Chia Friends #6207,Mint,K32 (Steel),Green,4.0,Smile (Steel),,,,,,81
6354,Chia Friends #6354,Mint & Gradient,Seal,Rainbow,,Snout (Hungry),Flower (Yellow),Wide Eyes,,,,139
6363,Chia Friends #6363,Mint & Watercolor,Parakeet (Yellow),Vipers,,Beak (Small),,,,,,103
6365,Chia Friends #6365,Mint,Starling,Purple,,Beak (Long),,,,Emerald,,79
6377,Chia Friends #6377,Mint & Gradient,Marmot (Blue),3D Glasses,,Snout (Sullen),,,,Fireball (Yellow),,139
6511,Chia Friends #6511,Mint & Sparkle,Starling,Rainbow,,Beak (Long),,,,,,79
6547,Chia Friends #6547,Mint,Cactus (Red),Vipers,,Frown (Purple),,Wide Eyes,,,,79
6559,Chia Friends #6559,Mint,K32 (Steel),Blue,3.0,Intercom (Steel),,,,Fireball (Green),,83
6568,Chia Friends #6568,Mint,Seal,Laser Visor,,Snout (Hungry),Mohawk (Blue),Wide Eyes,,,,79
6575,Chia Friends #6575,Mint & Gradient,Cactus (Red),Rainbow,,Happy (Tan),,Wide Eyes,,,,139
6621,Chia Friends #6621,Mint,K32 (Steel),Green,1.0,Happy (Steel),,,,,,81
6643,Chia Friends #6643,Mint & Gradient,K32 (Steel),Yellow,3.0,Jagged (Steel),,,,Fireball (Green),,142
6717,Chia Friends #6717,Mint,Starling,Cyborg,,Beak (Long),Verdant,,,,,79
6725,Chia Friends #6725,Mint & Gradient,Parakeet (Yellow),Green,,Beak (Small),,,,Emerald,,139
6752,Chia Friends #6752,Mint,Marmot (Brown),Vipers,,Snout (Drool),Verdant,,,Halo,,79
6769,Chia Friends #6769,Mint & Gradient,Marmot (Red),Blue,,Snout (Eating),,,,,,139
6777,Chia Friends #6777,Mint,Marmot (Red),Enlightened,,Snout (Eating),,,,,,79
6782,Chia Friends #6782,Mint,Starling,Laser Visor,,Beak (Long),,,,,,79
6824,Chia Friends #6824,Mint & Gradient,K32 (Steel),Yellow,1.0,Smile (Steel),,,,,,141
6831,Chia Friends #6831,Mint,Parakeet (Yellow),Green,,Beak (Small),,,Heart,,,79
6843,Chia Friends #6843,Mint,Cactus (Green),Green,,Smile (Green),,Wide Eyes,,,,79
6847,Chia Friends #6847,Mint,Marmot (Green),Green,,Snout (Small),,,,,,79
6855,Chia Friends #6855,Mint & Shimmer,Marmot (Blue),Blue,,Snout (Sullen),,,,,,79
6881,Chia Friends #6881,Mint,Seal,Purple,,Snout (Sullen),,,,Fireball (Yellow),,79
6908,Chia Friends #6908,Mint,Marmot (Green),Cyborg,,Snout (Sullen),,,,Halo,,79
6961,Chia Friends #6961,Mint,Parakeet (Green),Green,,Beak (Small),,,,Fireball (Yellow),,79
6980,Chia Friends #6980,Mint & Sparkle,K32 (Steel),Blue,2.0,Smile (Steel),,,,Fireball (Blue),,81
7023,Chia Friends #7023,Mint,Marmot (Red),3D Glasses,,Snout (Sullen),,,Hamburger,,,79
7069,Chia Friends #7069,Mint,K32 (Steel),Green,2.0,Happy (Steel),,,,Emerald,,81
7101,Chia Friends #7101,Mint,Marmot (Red),Enlightened,,Snout (Sullen),,,,,,79
7105,Chia Friends #7105,Mint & Watercolor,Parakeet (Green),Cyborg,,Beak (Small),,,,,,103
7123,Chia Friends #7123,Mint,Marmot (Green),Green,,Snout (Eating),,Squint (Purple),,,,79
7132,Chia Friends #7132,Mint,Marmot (Gray),Vipers,,Snout (Hungry),Verdant,,,,,79
7158,Chia Friends #7158,Mint & Gradient,K32 (Steel),Closed,3.0,Sad (Steel),,,,,,142
7159,Chia Friends #7159,Mint & Sparkle,Marmot (Brown),Vipers,,Snout (Sullen),,,,,,79
7246,Chia Friends #7246,Mint & Watercolor,Parakeet (Yellow),Blue,,Beak (Small),,,,,,103
7251,Chia Friends #7251,Mint,Starling,Zombie,,Beak (Long),Verdant,,,,,79
7252,Chia Friends #7252,Mint,Parakeet (Green),Cyborg,,Beak (Small),,,,,,79
7280,Chia Friends #7280,Mint,Marmot (Green),Purple,,Snout (Sullen),,,,,,79
7313,Chia Friends #7313,Mint,Broccoli (Green),Laser Visor,,Carne (Green),,Wide Eyes,,,,79
7321,Chia Friends #7321,Mint & Gradient,Marmot (Red),Orange,,Snout (Eating),,Squint (Purple),Rainbow,,,139
7341,Chia Friends #7341,Mint & Watercolor,Marmot (Brown),Cyborg,,Snout (Drool),,Wide Eyes,,,,103
7350,Chia Friends #7350,Mint,K32 (Steel),Green,4.0,Jagged (Steel),,,,Ruby,,81
7381,Chia Friends #7381,Mint & Gradient,Parakeet (Green),Cyborg,,Beak (Small),,,,,,139
7440,Chia Friends #7440,Mint,Parakeet (Green),Orange,,Beak (Small),Mohawk (Green),,,,,79
7455,Chia Friends #7455,Mint,Parakeet (Green),Orange,,Beak (Small),,,,Emerald,,79
7513,Chia Friends #7513,Mint & Gradient,K32 (Steel),Green,2.0,Sad (Steel),,,,,,141
7558,Chia Friends #7558,Mint & Gradient,Marmot (Brown),Green,,Snout (Sullen),,Squint (Brown),,Fireball (Blue),,139
7583,Chia Friends #7583,Mint,Marmot (Green),Laser Visor,,Snout (Eating),,Wide Eyes,,,,79
7611,Chia Friends #7611,Mint,K32 (Steel),Blue,1.0,Intercom (Steel),,,,Emerald,,81
7627,Chia Friends #7627,Mint,Cactus (esaung),Orange,,Carne (Tan),,Angry (Green),,,,79
7640,Chia Friends #7640,Mint,Starling,Enlightened,,Beak (Long),,,,,,79
7675,Chia Friends #7675,Mint & Watercolor,Marmot (Red),Laser Visor,,Snout (Tooth),Flower (Red),,,,,103
7705,Chia Friends #7705,Mint,Marmot (Red),Cyborg,,Snout (Eating),,,,Snow,,79
7715,Chia Friends #7715,Mint & Gradient,Cactus (Green),Purple,,Ooo (Green),,,,Snow,,139
7725,Chia Friends #7725,Mint,Parakeet (Yellow),Blue,,Beak (Small),,,Flame,,,79
7730,Chia Friends #7730,Mint & Watercolor,Marmot (Brown),Blue,,Snout (Hungry),Bow (Purple),Squint (Brown),,,,103
7748,Chia Friends #7748,Mint,Broccoli (Purple),Cyborg,,Frown (Purple),,Wide Eyes,,,,79
7762,Chia Friends #7762,Mint & Sparkle,Broccoli (Green),Rainbow,,Happy (Green),,,,,,79
7842,Chia Friends #7842,Mint,Cactus (Red),Green,,Happy (Tan),,Squint (Purple),,Emerald,,79
7868,Chia Friends #7868,Mint,Broccoli (Green),Shades,,Ooo (Green),,Wide Eyes,,Yoyo (Gold),,79
7893,Chia Friends #7893,Mint & Glimmer,Marmot (Red),Rainbow,,Snout (Sullen),,Wide Eyes,,,,79
7902,Chia Friends #7902,Mint,Parakeet (Green),Blue,,Beak (Small),,,Key,,,79
7973,Chia Friends #7973,Mint & Watercolor,Parakeet (Yellow),Cyborg,,Beak (Small),,,,,,103
7996,Chia Friends #7996,Mint & Watercolor,Broccoli (Purple),Green,,Happy (Purple),,,,Sparkles,,103
8104,Chia Friends #8104,Mint,Marmot (Brown),Cyborg,,Snout (Hungry),,Wide Eyes,,Sparkles,,79
8108,Chia Friends #8108,Mint,Cauliflower,Orange,,Smile (Tan),,,,,,79
8153,Chia Friends #8153,Mint,Cactus (Purple),Laser Visor,,Happy (Tan),,,,,,79
8235,Chia Friends #8235,Mint,Cactus (Albino),Purple,,Frown (Tan),,,,,,79
8251,Chia Friends #8251,Mint,Marmot (Blue),Vipers,,Snout (Eating),,Wide Eyes,,,,79
8286,Chia Friends #8286,Mint,Starling,Cyborg,,Beak (Long),,,,Emerald,,79
8297,Chia Friends #8297,Mint & Watercolor,Marmot (Brown),Rainbow,,Snout (Sullen),,,,Emerald,,103
8365,Chia Friends #8365,Mint & Glimmer,Cactus (Purple),Blue,,Frown (Purple),,Squint (Purple),,,,79
8440,Chia Friends #8440,Mint,Parakeet (Yellow),Laser Visor,,Beak (Small),,,,,,79
8455,Chia Friends #8455,Mint,Marmot (Red),Blue,,Snout (Eating),,Squint (Brown),,,,79
8459,Chia Friends #8459,Mint & Gradient,Cactus (Purple),Orange,,Frown (Purple),,Wide Eyes,,Emerald,,139
8476,Chia Friends #8476,Mint & Gradient,Parakeet (Yellow),Laser Visor,,Beak (Small),,,,,,139
8510,Chia Friends #8510,Mint & Gradient,Cactus (Green),Green,,Ooo (Green),,Angry (Green),,,,139
8556,Chia Friends #8556,Mint,K32 (Steel),Green,1.0,Intercom (Steel),,,,,,81
8627,Chia Friends #8627,Mint,Parakeet (Yellow),Shades,,Beak (Small),,,,Fireball (Blue),,79
8630,Chia Friends #8630,Mint,Marmot (Brown),Green,,Snout (Hungry),,Squint (Brown),,Fireball (Yellow),,79
8733,Chia Friends #8733,Mint & Sparkle,Cucumber,Blue,,Ooo (Green),,,Eye,,,79
8742,Chia Friends #8742,Mint & Gradient,K32 (Steel),Red,2.0,Jagged (Steel),,,,,,141
8809,Chia Friends #8809,Mint & Gradient,K32 (Steel),Yellow,1.0,Intercom (Steel),,,,,,141
8814,Chia Friends #8814,Mint,Parakeet (Yellow),Shades,,Beak (Small),,,,,,79
8822,Chia Friends #8822,Mint & Watercolor,Marmot (Brown),Cyborg,,Snout (Hungry),,Wide Eyes,Crown,,,103
8894,Chia Friends #8894,Mint & Watercolor,Marmot (Red),Cyborg,,Snout (Drool),,,,Yoyo,,103
8919,Chia Friends #8919,Mint,Marmot (Brown),Cyborg,,Snout (Tooth),,,,,,79
8927,Chia Friends #8927,Mint,Marmot (Brown),Rainbow,,Snout (Eating),Verdant,,,,,79
8932,Chia Friends #8932,Mint,Starling,Shades,,Beak (Long),,,Hamburger,,,79
9017,Chia Friends #9017,Mint,Marmot (Blue),Enlightened,,Snout (Sullen),,Wide Eyes,,Fireball (Yellow),,79
9043,Chia Friends #9043,Mint,Marmot (Red),Orange,,Snout (Drool),,Wide Eyes,,,,79
9067,Chia Friends #9067,Mint & Sparkle,Cactus (esaung),Enlightened,,Smile (Purple),,Wide Eyes,,,,79
9090,Chia Friends #9090,Mint,Marmot (Brown),Blue,,Snout (Tooth),,Wide Eyes,Butterfly,,,79
9120,Chia Friends #9120,Mint,Parakeet (Green),Zombie,,Beak (Small),,,,,,79
9213,Chia Friends #9213,Mint & Gradient,Seal,Shades,,Snout (Small),,,,,,139
9239,Chia Friends #9239,Mint,Marmot (Blue),Blue,,Snout (Eating),,,,,,79
9240,Chia Friends #9240,Mint & Gradient,K32 (Steel),Closed,4.0,Happy (Steel),,,,,,141
9261,Chia Friends #9261,Mint,Seal,Shades,,Snout (Sullen),,Wide Eyes,,,,79
9286,Chia Friends #9286,Mint,Parakeet (Green),Cyborg,,Beak (Small),Verdant,,,,,79
9316,Chia Friends #9316,Mint,Marmot (Brown),Purple,,Snout (Tooth),,,,,,79
9318,Chia Friends #9318,Mint,Cactus (Purple),Green,,Frown (Purple),,Squint (Purple),,,,79
9321,Chia Friends #9321,Mint & Gradient,Cactus (Green),Orange,,Happy (Green),,Angry (Green),,,,139
9335,Chia Friends #9335,Mint & Gradient,Cactus (Green),Blue,,Carne (Green),,,,,,139
9351,Chia Friends #9351,Mint,Starling,Purple,,Beak (Long),,,,,,79
9353,Chia Friends #9353,Mint,Starling,Cyborg,,Beak (Long),Flower (Yellow),,,,,79
9354,Chia Friends #9354,Mint & Gradient,Broccoli (Green),Blue,,Frown (Green),,Squint (Green),,,,139
9377,Chia Friends #9377,Mint,Starling,Zombie,,Beak (Long),,,,Emerald,,79
9490,Chia Friends #9490,Mint,Cauliflower,Shades,,Smile (Tan),,Wide Eyes,,,,79
9527,Chia Friends #9527,Mint,Parakeet (Green),Zombie,,Beak (Small),Bubblegum,,,,,79
9577,Chia Friends #9577,Mint,Cucumber,Vipers,,Ooo (Green),,,,Yoyo,,79
9672,Chia Friends #9672,Mint,Starling,Cyborg,,Beak (Long),,,,Sparkles,,79
9777,Chia Friends #9777,Mint & Gradient,K32 (Steel),Closed,2.0,Sad (Steel),,,Smile,,,141
9789,Chia Friends #9789,Mint & Gradient,Cactus (Green),Purple,,Frown (Green),,Wide Eyes,Lightning,,,139
9793,Chia Friends #9793,Mint & Gradient,Marmot (Brown),Rainbow,,Snout (Small),,,,,,139
9816,Chia Friends #9816,Mint,Parakeet (Yellow),Purple,,Beak (Small),,,,,,79
9862,Chia Friends #9862,Mint & Watercolor,Cactus (Green),Green,,Frown (Green),Flower (Red),Squint (Green),,,,103
9906,Chia Friends #9906,Mint,Cactus (Ded),Zombie,,Yum,,,,,,79
9917,Chia Friends #9917,Mint,K32 (Steel),Green,4.0,Sad (Steel),,,,Fireball (Yellow),,81
9918,Chia Friends #9918,Mint,Parakeet (Yellow),Cyborg,,Beak (Small),,,Smile,,,79
